name,screen_name,followers,party,total_tweets_found,tweets_by_politician,ratio_own_tweets,total_german_tweets,german_tweets_by_politician,tweets_by_annotated_language,replies_by_politician,ratio_replies,total_likes,mean_likes,median_likes,total_retweets,mean_retweets,median_retweets
"Nestle, Dr. Ingrid",Ingrid_Nestle,2804,Bündnis 90/Die Grünen,502,412,82.07,492,405,"{'de': 405, 'und': 6, 'sv': 1}",91,22.09,4507,10.939320388349515,5.0,1078,2.616504854368932,1.0
"Neumann, Christoph",Neumann_AfD,0,AfD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Nolte, Jan",Jan_Nolte_AfD,1534,AfD,126,115,91.27,124,113,"{'de': 113, 'und': 2}",39,33.91,4920,42.78260869565217,11,1127,9.8,1
"Oehme, Ulrich",Ulrich_Oehme,0,AfD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Ortleb, Josephine",joloulou,2829,SPD,45,40,88.89,41,36,"{'de': 36, 'en': 1, 'da': 1, 'und': 2}",14,35.0,4892,122.3,11.0,504,12.6,1.0
"Oster, Josef",josefoster,0,CDU,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Pasemann, Frank",Frank_Pasemann,12108,AfD,514,398,77.43,497,392,"{'de': 392, 'und': 2, 'sv': 1, 'en': 2, 'no': 1}",8,2.01,62358,156.678391959799,78.0,23354,58.678391959798994,26.0
"Pellmann, Sören",LINKEPELLI,6328,Die Linke,857,789,92.07,837,770,"{'de': 770, 'sv': 2, 'und': 14, 'lt': 1, 'en': 2}",167,21.17,11148,14.129277566539924,8,2434,3.084917617237009,1
"Perli, Victor",victorperli,5251,Die Linke,764,687,89.92,732,664,"{'de': 664, 'en': 3, 'und': 19, 'nl': 1}",214,31.15,95373,138.82532751091702,58,24256,35.30713245997089,13
"Peterka, Tobias",TobiasMPeterka,1456,AfD,483,482,99.79,481,480,"{'de': 480, 'und': 2}",32,6.64,3904,8.099585062240664,2.0,1277,2.6493775933609958,0.0
"Petry, Dr. Frauke",FraukePetry,51881,Fraktionslos,640,587,91.72,611,563,"{'de': 563, 'sv': 2, 'und': 12, 'et': 2, 'pt': 2, 'en': 4, 'ht': 1, 'es': 1}",386,65.76,39990,68.12606473594549,9,6750,11.499148211243611,1
"Pflüger, Tobias",tpflueger,3165,Die Linke,127,110,86.61,124,109,"{'de': 109, 'en': 1}",9,8.18,2691,24.463636363636365,11.0,839,7.627272727272727,4.0
"Pilsinger, Stephan",StephPilsinger,1148,CSU,13,13,100.0,13,13,{'de': 13},4,30.77,143,11,2,28,2.1538461538461537,0
"Podolay, Paul Viktor",Paul_Podolay,741,AfD,3,3,100.0,2,2,"{'und': 1, 'de': 2}",1,33.33,5,1.6666666666666667,1,1,0.3333333333333333,0
"Pohl, Jürgen",Pohl_MdB,2511,AfD,79,63,79.75,76,61,"{'de': 61, 'und': 2}",15,23.81,2276,36.12698412698413,7,741,11.761904761904763,2
"Polat, Filiz",filizgreen,4453,Bündnis 90/Die Grünen,655,557,85.04,630,538,"{'de': 538, 'en': 5, 'und': 10, 'da': 2, 'nl': 1, 'sv': 1}",58,10.41,12706,22.81149012567325,9,2534,4.549371633752244,2
"Protschka, Stephan",AfDProtschka,5612,AfD,1093,956,87.47,1061,932,"{'de': 932, 'und': 17, 'en': 2, 'sv': 2, 'no': 2, 'is': 1}",249,26.05,91961,96.19351464435147,30.5,22850,23.901673640167363,6.0
"Reichardt, Martin",M_Reichardt_AfD,6974,AfD,828,724,87.44,814,713,"{'de': 713, 'und': 9, 'in': 1, 'en': 1}",304,41.99,31891,44.04834254143646,19.0,9071,12.529005524861878,4.0
"Remmers, Ingrid",Ingrid_Remmers,983,Die Linke,53,44,83.02,51,42,"{'de': 42, 'und': 2}",4,9.09,470,10.681818181818182,3.0,112,2.5454545454545454,1.0
"Renner, Martin Erwin",Renner_AfD,7122,AfD,214,199,92.99,187,174,"{'de': 174, 'und': 21, 'fr': 1, 'en': 3}",15,7.54,16862,84.73366834170854,61,7100,35.678391959798994,28
"Riexinger, Bernd",b_riexinger,38192,Die Linke,588,546,92.86,587,546,{'de': 546},45,8.24,118065,216.23626373626374,132.0,21234,38.89010989010989,23.0
"Reuther, Bernd",reuther_bernd,1398,FDP,168,129,76.79,165,127,"{'de': 127, 'en': 2}",19,14.73,1166,9.03875968992248,4,144,1.1162790697674418,0
"Ullrich, Gerald",G_UllrichFDP,1111,FDP,475,379,79.79,462,375,"{'de': 375, 'en': 1, 'und': 3}",20,5.28,2737,7.221635883905013,2,533,1.4063324538258575,0
"Rouenhoff, Stefan",StefanRouenhoff,843,CDU,28,22,78.57,19,16,"{'de': 16, 'en': 6}",1,4.55,113,5.136363636363637,2.5,16,0.7272727272727273,0.0
"Sattelberger, Thomas",th_sattelberger,14585,FDP,2514,2117,84.21,2352,1977,"{'de': 1977, 'en': 52, 'und': 53, 'cs': 2, 'sv': 6, 'lv': 3, 'in': 3, 'lt': 4, 'es': 2, 'da': 2, 'nl': 3, 'pl': 1, 'no': 1, 'eu': 3, 'et': 1, 'fr': 1, 'cy': 1, 'tl': 2}",1158,54.7,80769,38.15257439773264,6,11308,5.341521020311762,0
"Schäfer, Anita",SchaeferCDU,0,CDU,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Schäffler, Frank",f_schaeffler,14014,FDP,1018,844,82.91,980,813,"{'de': 813, 'und': 17, 'en': 11, 'et': 1, 'no': 1, 'es': 1}",123,14.57,98074,116.20142180094787,26.0,15081,17.868483412322274,3.0
"Scheer, Nina",NinaScheer_SPD,3617,SPD,44,34,77.27,43,33,"{'de': 33, 'und': 1}",3,8.82,1500,44.11764705882353,14.5,269,7.911764705882353,2.5
"Schielke-Ziesing, Ulrike",ulschzi,1658,AfD,335,312,93.13,334,311,"{'de': 311, 'und': 1}",14,4.49,1389,4.451923076923077,2.0,530,1.6987179487179487,1.0
"Schinnenburg, Dr. Wieland",WSchinnenburg,1367,FDP,235,207,88.09,222,197,"{'de': 197, 'und': 7, 'en': 3}",52,25.12,1194,5.768115942028985,2,175,0.8454106280193237,0
"Schmid, Dr. Nils",NilsSchmid,5672,SPD,500,477,95.4,459,444,"{'de': 444, 'fr': 7, 'und': 4, 'en': 18, 'tr': 2, 'pt': 1, 'ru': 1}",113,23.69,3824,8.016771488469601,3,761,1.5953878406708595,0
"Schneider, Jörg",Schneider_AfD,5918,AfD,376,348,92.55,362,334,"{'de': 334, 'und': 12, 'fr': 2}",13,3.74,22199,63.79022988505747,46.0,10065,28.92241379310345,22.0
"Schraps, Johannes",jschraps,1725,SPD,45,37,82.22,43,35,"{'de': 35, 'und': 2}",11,29.73,189,5.108108108108108,2,35,0.9459459459459459,0
"Schreiner, Felix",felixschreiner,1402,CDU,97,77,79.38,89,73,"{'de': 73, 'und': 3, 'sv': 1}",6,7.79,645,8.376623376623376,5,41,0.5324675324675324,0
"Schrodi, Michael",mischrodi,1599,SPD,229,211,92.14,220,204,"{'de': 204, 'und': 5, 'en': 2}",115,54.5,1544,7.317535545023697,3,250,1.1848341232227488,0
"Schulz, Martin",MartinSchulz,684730,SPD,50,46,92.0,44,42,"{'de': 42, 'en': 3, 'fr': 1}",1,2.17,24368,529.7391304347826,287.0,3128,68,43.0
"Schulz, Uwe",Uwe_Schulz_AfD,1271,AfD,28,25,89.29,24,21,"{'de': 21, 'en': 1, 'und': 3}",2,8.0,113,4.52,2,39,1.56,0
"Schweiger, Torsten",cdu_schweiger,515,CDU,16,14,87.5,13,11,"{'und': 3, 'de': 11}",0,0.0,20,1.4285714285714286,1.5,10,0.7142857142857143,0.5
"Seitz, Thomas",Th_Seitz_AfD,2750,AfD,15,13,86.67,15,13,{'de': 13},2,15.38,83,6.384615384615385,6,17,1.3076923076923077,1
"Sichert, Martin",Martin_Sichert,2440,AfD,272,248,91.18,264,243,"{'de': 243, 'und': 2, 'fr': 2, 'en': 1}",96,38.71,4513,18.197580645161292,6.0,1347,5.431451612903226,1.0
"Simon, Björn",BjoernSimon,263,CDU,66,56,84.85,66,56,{'de': 56},2,3.57,71,1.2678571428571428,1.0,7,0.125,0.0
"Sitta, Frank",franksitta,3366,FDP,25,22,88.0,24,21,"{'und': 1, 'de': 21}",14,63.64,90,4.090909090909091,2.0,10,0.45454545454545453,0.0
"Solms, Dr. Hermann Otto",solms,7512,FDP,109,100,91.74,106,97,"{'de': 97, 'und': 2, 'tr': 1}",51,51.0,4998,49.98,10.5,379,3.79,0.0
"Sommer, Evrim",HESommer,4753,Die Linke,964,830,86.1,900,797,"{'de': 797, 'en': 9, 'tr': 16, 'ca': 1, 'und': 5, 'ro': 1, 'fr': 1}",180,21.69,17975,21.656626506024097,12.0,5800,6.9879518072289155,3.0
"Spaniel, Dr. Dirk",DirkSpaniel,3691,AfD,81,74,91.36,79,73,"{'de': 73, 'en': 1}",18,24.32,9287,125.5,33.0,3518,47.54054054054054,12.5
"Mieruch, Mario",MieruchMario,1235,Fraktionslos,5862,5089,86.81,5476,4745,"{'de': 4745, 'und': 209, 'en': 71, 'pt': 4, 'es': 3, 'da': 8, 'in': 5, 'pl': 4, 'fr': 4, 'nl': 4, 'sv': 7, 'ht': 2, 'tl': 1, 'no': 5, 'hu': 1, 'tr': 2, 'is': 3, 'eu': 4, 'et': 2, 'cy': 2, 'lv': 1, 'lt': 1, 'sl': 1}",3455,67.89,37648,7.397917076046374,2,4846,0.9522499508744351,0
"Staffler, Katrin",katrin_staffler,870,CSU,53,38,71.7,42,34,"{'de': 34, 'en': 4}",5,13.16,217,5.7105263157894735,5.0,40,1.0526315789473684,0.5
"Stark-Watzinger, Bettina",starkwatzinger,4970,FDP,813,698,85.85,789,677,"{'de': 677, 'und': 4, 'en': 13, 'no': 1, 'fi': 1, 'eu': 1, 'pt': 1}",278,39.83,28403,40.691977077363894,21.0,3480,4.98567335243553,2.0
"Steier, Andreas",AndreasSteier,2234,CDU,270,252,93.33,252,236,"{'de': 236, 'en': 15, 'und': 1}",150,59.52,2265,8.988095238095237,2.0,468,1.8571428571428572,0.0
"Stein, Jens Mathias",stonie_kiel,1551,SPD,531,429,80.79,508,408,"{'de': 408, 'und': 5, 'fr': 1, 'it': 1, 'en': 13, 'es': 1}",228,53.15,2145,5,2,294,0.6853146853146853,0
"Stein, Peter",Peter_Stein_CDU,743,CDU,342,300,87.72,281,243,"{'de': 243, 'tr': 1, 'und': 37, 'en': 9, 'es': 2, 'pt': 1, 'sv': 4, 'fr': 1, 'da': 1, 'nl': 1}",101,33.67,1036,3.453333333333333,1.0,99,0.33,0.0
"Storch, Beatrix von",Beatrix_vStorch,61192,AfD,477,411,86.16,462,401,"{'de': 401, 'en': 2, 'und': 8}",8,1.95,391389,952.2846715328467,843,98337,239.26277372262774,201
"Strack-Zimmermann, Dr. Marie-Agnes",MAStrackZi,17873,FDP,2737,2591,94.67,2377,2244,"{'de': 2244, 'und': 281, 'en': 37, 'pl': 2, 'lt': 1, 'eu': 1, 'hu': 1, 'et': 1, 'fr': 3, 'in': 1, 'tl': 1, 'pt': 3, 'nl': 3, 'da': 3, 'no': 1, 'sv': 6, 'it': 1, 'fi': 1}",2119,81.78,161978,62.515631030490155,5,11490,4.434581242763412,0
"Strasser, Benjamin",bstrasser,4134,FDP,441,376,85.26,419,356,"{'de': 356, 'sv': 1, 'da': 2, 'ht': 1, 'fr': 1, 'und': 8, 'en': 5, 'hu': 1, 'it': 1}",134,35.64,13561,36.066489361702125,16.0,2019,5.36968085106383,2.0
"Suding, Katja",KatjaSuding,12728,FDP,510,473,92.75,504,468,"{'de': 468, 'und': 3, 'da': 1, 'en': 1}",222,46.93,25032,52.92177589852008,22,2946,6.2283298097251585,2
"Teuteberg, Linda",LindaTeuteberg,17044,FDP,252,207,82.14,245,202,"{'de': 202, 'und': 5}",48,23.19,47123,227.64734299516908,120,6247,30.17874396135266,10
"Theurer, Michael",EUTheurer,5911,FDP,434,379,87.33,411,358,"{'de': 358, 'und': 15, 'es': 1, 'en': 4, 'lt': 1}",177,46.7,9544,25.182058047493403,7,1337,3.5277044854881265,0
"Thomae, Stephan",StephanThomae,2865,FDP,626,532,84.98,617,525,"{'de': 525, 'und': 3, 'en': 2, 'nl': 2}",38,7.14,9334,17.545112781954888,7.0,1378,2.5902255639097747,1.0
"Tiemann, Dr. Dietlind",dr_tiemann,0,CDU,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Todtenhausen, Manfred",MTodtenhausen,1337,FDP,76,49,64.47,73,46,"{'de': 46, 'und': 2, 'en': 1}",15,30.61,140,2.857142857142857,2,12,0.24489795918367346,0
"Toncar, Dr. Florian",florian_toncar,5736,FDP,381,353,92.65,366,338,"{'de': 338, 'und': 11, 'en': 3, 'sv': 1}",58,16.43,9462,26.804532577903682,18,1350,3.8243626062322944,2
"Töns, Markus",Toens_NRW04,1364,SPD,273,225,82.42,236,192,"{'de': 192, 'und': 24, 'en': 6, 'nl': 1, 'no': 1, 'it': 1}",170,75.56,2062,9.164444444444445,2,98,0.43555555555555553,0
"Uhl, Markus",uhl_markus,738,CDU,1,1,100.0,1,1,{'de': 1},0,0.0,6,6,6,2,2,2
"Ullmann, Prof. Dr. Andrew",UllmannMdB,2023,FDP,912,814,89.25,826,745,"{'de': 745, 'und': 25, 'en': 35, 'da': 3, 'no': 2, 'fr': 1, 'cy': 1, 'nl': 2}",398,48.89,7320,8.992628992628992,2.0,1019,1.2518427518427517,0.0
"Vogel, Johannes",johannesvogel,18985,FDP,2399,2230,92.96,1918,1777,"{'de': 1777, 'en': 121, 'und': 256, 'es': 5, 'nl': 7, 'sv': 16, 'in': 5, 'lt': 7, 'tr': 16, 'ht': 2, 'eu': 1, 'et': 5, 'da': 2, 'fr': 3, 'no': 1, 'pl': 1, 'pt': 1, 'lv': 1, 'tl': 1, 'is': 1, 'ro': 1}",1721,77.17,106947,47.95829596412556,3.0,11028,4.945291479820628,0.0
"Wagner, Andreas",Andi_Wagner,2486,Die Linke,336,296,88.1,327,290,"{'de': 290, 'nl': 1, 'und': 5}",94,31.76,13062,44.12837837837838,7.5,3229,10.908783783783784,1.0
"Wagner, Daniela",DanyWagner_DA,1473,Bündnis 90/Die Grünen,215,165,76.74,191,143,"{'de': 143, 'und': 13, 'en': 7, 'sv': 1, 'eu': 1}",65,39.39,868,5.260606060606061,2,137,0.8303030303030303,0
"Weeser, Sandra",sandra_weeser,3119,FDP,2263,2127,93.99,1923,1796,"{'de': 1796, 'en': 140, 'und': 135, 'tl': 7, 'in': 4, 'sv': 30, 'nl': 6, 'fr': 5, 'lt': 1, 'pl': 1, 'eu': 1, 'da': 1}",1359,63.89,30249,14.221438645980253,1,4143,1.9478138222849084,0
"Weidel, Dr. Alice",Alice_Weidel,111795,AfD,335,323,96.42,333,321,"{'de': 321, 'en': 2}",5,1.55,564996,1749.2136222910217,1550,137875,426.85758513931887,369
"Weyel, Prof. Dr. Harald",h_weyel,4121,AfD,1067,831,77.88,879,672,"{'en': 81, 'de': 672, 'lt': 2, 'und': 40, 'pt': 5, 'et': 1, 'nl': 5, 'fr': 14, 'no': 2, 'in': 2, 'sv': 2, 'es': 2, 'eu': 1, 'ro': 1, 'da': 1}",446,53.67,5971,7.185318892900121,3,1257,1.5126353790613718,0
"Wildberg, Dr. Heiko",Heiko_Wildberg,0,AfD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Wirth, Dr. Christian Friedrich",ChrWirthMdB,2422,AfD,63,63,100.0,53,53,"{'de': 53, 'und': 8, 'da': 1, 'en': 1}",25,39.68,3766,59.77777777777778,2,1241,19.6984126984127,0
"Witt, Uwe",Witt_Uwe,3514,AfD,261,227,86.97,256,224,"{'de': 224, 'und': 3}",16,7.05,15792,69.568281938326,26,4505,19.845814977973568,9
"Ziemiak, Paul",PaulZiemiak,39675,CDU,681,570,83.7,653,545,"{'de': 545, 'fr': 1, 'en': 8, 'und': 14, 'pl': 1, 'fi': 1}",85,14.91,101046,177.2736842105263,67.0,12448,21.83859649122807,8.0
"Braun, Jürgen",JuergenBraunAfD,3175,AfD,1853,1432,77.28,1752,1370,"{'de': 1370, 'eu': 6, 'und': 46, 'en': 5, 'nl': 2, 'ht': 1, 'fr': 1, 'in': 1}",429,29.96,36196,25.276536312849164,10.0,11459,8.00209497206704,3.0
"Jacobi, Fabian",Jacobi_AfD,1666,AfD,381,349,91.6,322,294,"{'de': 294, 'und': 30, 'en': 17, 'es': 1, 'nl': 1, 'pt': 2, 'da': 2, 'no': 1, 'hu': 1}",239,68.48,2454,7.0315186246418335,2,633,1.813753581661891,0
"König, Jörn",JoernKoenigAfD,0,AfD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Magnitz, Frank",Frank_Magnitz,1969,AfD,2,2,100.0,1,1,"{'und': 1, 'de': 1}",1,50.0,1,0.5,0.5,0,0,0.0
"Springer, René",Rene_Springer,3110,AfD,84,76,90.48,81,74,"{'de': 74, 'und': 2}",8,10.53,2045,26.907894736842106,6.0,684,9,2.0
"Kraft, Dr. Rainer",Dr_Rainer_Kraft,885,AfD,653,409,62.63,635,398,"{'de': 398, 'en': 7, 'und': 3, 'da': 1}",77,18.83,2844,6.9535452322738385,2,720,1.7603911980440097,0
"Hoffmann, Dr. Bettina",bhoffmann_mdb,1603,Bündnis 90/Die Grünen,253,200,79.05,248,196,"{'de': 196, 'und': 4}",78,39.0,1660,8.3,2.0,359,1.795,0.0
"Kappert-Gonther, Dr. Kirsten",KirstenKappert,3743,Bündnis 90/Die Grünen,297,250,84.18,262,225,"{'de': 225, 'und': 16, 'en': 9}",63,25.2,13904,55.616,14.0,2255,9.02,1.0
"Keul, Katja",KatjaKeul,2147,Bündnis 90/Die Grünen,161,135,83.85,148,125,"{'de': 125, 'en': 2, 'und': 6, 'da': 1, 'tr': 1}",47,34.81,1640,12.148148148148149,4,341,2.525925925925926,0
"Stumpp, Margit",margit_stumpp,1693,Bündnis 90/Die Grünen,644,481,74.69,621,469,"{'de': 469, 'en': 4, 'und': 8}",36,7.48,2672,5.555093555093555,2,725,1.5072765072765073,0
"Biadacz, Marc",MBiadaczMdB,1074,CDU,246,190,77.24,232,177,"{'de': 177, 'und': 7, 'da': 1, 'en': 5}",11,5.79,1388,7.3052631578947365,4.0,156,0.8210526315789474,0.0
"Knoerig, Axel",axel_knoerig,327,CDU,16,16,100.0,16,16,{'de': 16},8,50.0,13,0.8125,0.0,1,0.0625,0.0
"Mast, Katja",KatjaMast,2169,SPD,963,822,85.36,910,775,"{'de': 775, 'und': 38, 'lt': 2, 'en': 6, 'sv': 1}",266,32.36,31644,38.496350364963504,12.0,4838,5.885644768856448,2.0
"Müntefering, Michelle",Mi_Muentefering,6502,SPD,748,607,81.15,516,422,"{'de': 422, 'und': 87, 'en': 86, 'ro': 1, 'it': 2, 'es': 2, 'no': 1, 'fr': 2, 'nl': 1, 'sv': 1, 'lt': 1, 'tr': 1}",153,25.21,11782,19.410214168039538,10,1840,3.0313014827018123,1
"Silberhorn, Thomas",SilberhornMdB,2183,CSU,153,110,71.9,138,97,"{'de': 97, 'en': 9, 'und': 1, 'fr': 3}",19,17.27,3405,30.954545454545453,14.5,609,5.536363636363636,2.0
"Schreiber, Eva-Maria",MdB_Schreiber,1181,Die Linke,432,375,86.81,427,372,"{'de': 372, 'und': 1, 'fi': 1, 'en': 1}",52,13.87,1693,4.514666666666667,2,548,1.4613333333333334,0
"Straetmanns, Friedrich",FrStraetmanns,1669,Die Linke,615,523,85.04,611,519,"{'de': 519, 'und': 3, 'en': 1}",92,17.59,7244,13.850860420650095,7,1400,2.676864244741874,1
"Busen, Karlheinz",busen_mdb,889,FDP,23,16,69.57,23,16,{'de': 16},0,0.0,208,13,8.0,25,1.5625,1.0
"Djir-Sarai, Bijan",DjirSarai,4589,FDP,301,240,79.73,286,237,"{'de': 237, 'und': 3}",13,5.42,25910,107.95833333333333,32.5,9856,41.06666666666667,4.0
"in der Beek, Olaf",olafinderbeek,5605,FDP,346,260,75.14,332,248,"{'de': 248, 'und': 5, 'lt': 1, 'sv': 2, 'en': 3, 'nl': 1}",26,10.0,15970,61.42307692307692,28.0,2184,8.4,2.0
"Willkomm, Katharina",k_willkomm,1098,FDP,566,450,79.51,552,436,"{'de': 436, 'en': 4, 'und': 9, 'pt': 1}",241,53.56,1648,3.6622222222222223,2.0,166,0.3688888888888889,0.0
"Mansmann, Till",TillMansmann,563,FDP,48,43,89.58,47,43,{'de': 43},4,9.3,528,12.279069767441861,7,67,1.558139534883721,0
"Müller, Alexander",alexmuellerfdp,1377,FDP,449,360,80.18,436,352,"{'de': 352, 'und': 4, 'en': 4}",54,15.0,4871,13.530555555555555,6.0,928,2.577777777777778,1.0
"Reinhold, Hagen",reinholdmdb,3075,FDP,933,838,89.82,883,791,"{'de': 791, 'und': 31, 'no': 2, 'fi': 1, 'da': 1, 'en': 7, 'nl': 1, 'fr': 2, 'sv': 2}",220,26.25,30743,36.68615751789976,13.0,3428,4.090692124105012,1.0
"Skudelny, Judith",JudithSkudelny,1264,FDP,261,236,90.42,254,229,"{'de': 229, 'und': 6, 'sv': 1}",109,46.19,1172,4.966101694915254,2.0,131,0.5550847457627118,0.0
"Dilcher, Esther",EstherDilcher,0,SPD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Aggelidis, Grigorios",aggelidis_fdp,996,FDP,212,194,91.51,210,192,"{'de': 192, 'und': 1, 'el': 1}",43,22.16,1371,7.06701030927835,4.0,200,1.0309278350515463,0.0
"Hollnagel, Dr. Bruno",DrHollnagel,694,AfD,44,44,100.0,44,44,{'de': 44},0,0.0,275,6.25,1.0,107,2.4318181818181817,0.0
"Wiehle, Wolfgang",WolfgangWiehle,1165,AfD,376,376,100.0,374,374,"{'de': 374, 'und': 2}",2,0.53,14086,37.462765957446805,18.0,3936,10.46808510638298,4.0
"Heilmann, Prof. Thomas",ThomasHeilmann,1696,CDU,197,169,85.79,194,167,"{'de': 167, 'ca': 1, 'und': 1}",70,41.42,1612,9.538461538461538,3,327,1.9349112426035502,0
"Hocker, Dr. Gero",GeroHocker,2129,FDP,292,242,82.88,285,236,"{'de': 236, 'und': 5, 'en': 1}",149,61.57,5068,20.94214876033058,4.0,758,3.1322314049586777,0.0
"Müller, Hansjörg Gerhard Georg",MdB_Mueller_AfD,1763,AfD,112,111,99.11,110,109,"{'de': 109, 'und': 2}",2,1.8,819,7.378378378378378,5,425,3.828828828828829,3
"Müller-Rosentritt, Frank",theliberalfrank,2766,FDP,276,263,95.29,271,259,"{'de': 259, 'und': 4}",5,1.9,26945,102.45247148288973,18,19205,73.02281368821293,3
"Neumann, Prof. Dr. Martin",_MartinNeumann,1835,FDP,1368,1019,74.49,1354,1009,"{'de': 1009, 'sv': 2, 'und': 5, 'en': 3}",256,25.12,9574,9.3954857703631,3,1817,1.7831207065750736,0
"Rottmann, Dr. Manuela",ManuelaRottman,3683,Bündnis 90/Die Grünen,1282,1212,94.54,1188,1130,"{'de': 1130, 'en': 28, 'und': 39, 'nl': 1, 'fr': 1, 'lt': 1, 'et': 1, 'da': 5, 'tr': 1, 'no': 1, 'pt': 1, 'uk': 1, 'in': 1, 'ro': 1}",882,72.77,15621,12.888613861386139,2.0,1532,1.2640264026402641,0.0
"Alt, Renata",RenataAlt_MdB,1166,FDP,546,467,85.53,520,466,"{'de': 466, 'en': 1}",6,1.28,2156,4.616702355460386,2,496,1.0620985010706638,0
"Dassler, Britta",BrittaDassler,843,FDP,40,39,97.5,40,39,{'de': 39},5,12.82,317,8.128205128205128,2,38,0.9743589743589743,0
"Klein, Karsten",MdBKlein,1280,FDP,288,260,90.28,278,251,"{'de': 251, 'und': 8, 'en': 1}",98,37.69,2414,9.284615384615385,4.0,322,1.2384615384615385,0.0
"Westig, Nicole",NicoleWestig,1057,FDP,131,100,76.34,128,98,"{'de': 98, 'en': 2}",42,42.0,1071,10.71,5.0,250,2.5,0.0
"Völlers, Marja-Liisa",MarjaVoellers,1672,SPD,383,304,79.37,343,267,"{'de': 267, 'und': 20, 'tl': 1, 'en': 14, 'no': 1, 'pt': 1}",111,36.51,5514,18.138157894736842,7.0,597,1.9638157894736843,0.0
"Herbrand, Markus",HerbrandMarkus,843,FDP,287,213,74.22,279,206,"{'de': 206, 'en': 4, 'und': 3}",39,18.31,2478,11.633802816901408,5,278,1.3051643192488263,0
"Ihnen, Ulla",ullaihnen,618,FDP,118,91,77.12,114,89,"{'de': 89, 'en': 2}",18,19.78,721,7.923076923076923,4,50,0.5494505494505495,0
"Kießling, Michael",Kiessling_MdB,294,CSU,10,10,100.0,10,10,{'de': 10},0,0.0,71,7.1,4.5,11,1.1,0.5
"Lechte, Ulrich",ulrichlechte,1077,FDP,290,265,91.38,269,253,"{'de': 253, 'en': 11, 'und': 1}",112,42.26,2277,8.592452830188678,3,501,1.890566037735849,0
"Ludwig, Daniela",DaniLudwigMdB,6636,CSU,1165,834,71.59,967,648,"{'de': 648, 'en': 35, 'und': 128, 'fr': 4, 'da': 3, 'pt': 1, 'es': 1, 'nl': 1, 'lt': 4, 'cy': 1, 'sv': 3, 'pl': 2, 'in': 3}",283,33.93,23740,28.465227817745802,11.0,3415,4.094724220623501,1.0
"Mohamed Ali, Amira",Amira_M_Ali,6211,Die Linke,188,178,94.68,188,178,{'de': 178},2,1.12,40137,225.48876404494382,152.5,7710,43.31460674157304,30.0
"Ploß, Dr. Christoph ",christophploss,2185,CDU,498,467,93.78,481,452,"{'de': 452, 'und': 12, 'en': 2, 'tr': 1}",195,41.76,15069,32.267665952890795,7,1776,3.8029978586723767,0
"Schlund, Dr. Robby",DrRobbySchlund,0,AfD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Röttgen, Dr. Norbert",n_roettgen,42433,CDU,1768,1580,89.37,1532,1397,"{'de': 1397, 'en': 155, 'fr': 10, 'in': 1, 'und': 10, 'es': 2, 'it': 3, 'sv': 1, 'da': 1}",369,23.35,289364,183.14177215189872,65.0,60331,38.18417721518988,6.0
"Sauter, Christian",Chr_Sauter,346,FDP,8,8,100.0,8,8,{'de': 8},1,12.5,358,44.75,6.5,72,9,0.0
"Seestern-Pauly, Matthias",mseesternpauly,828,FDP,41,36,87.8,40,35,"{'de': 35, 'en': 1}",1,2.78,415,11.527777777777779,7.0,86,2.388888888888889,0.0
"Throm, Alexander",alexander_throm,424,CDU,130,96,73.85,129,95,"{'de': 95, 'da': 1}",20,20.83,638,6.645833333333333,4.0,71,0.7395833333333334,0.0
"Malsack-Winkemann, Dr. Birgit",MalsackWinkeman,1633,AfD,198,198,100.0,193,193,"{'und': 2, 'de': 193, 'lt': 1, 'en': 2}",6,3.03,4126,20.838383838383837,14.0,1496,7.555555555555555,4.0
"Bauer, Nicole",nicole_ae_bauer,2129,FDP,166,133,80.12,161,132,"{'de': 132, 'en': 1}",23,17.29,2674,20.105263157894736,9,405,3.045112781954887,1
"Esdar, Wiebke",wiebkeesdar1,0,SPD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Moll, Claudia",ClaudiaMollMdB,583,SPD,13,11,84.62,13,11,{'de': 11},5,45.45,79,7.181818181818182,7,11,1,1
"Rachel, Thomas",_ThomasRachel,660,CDU,33,30,90.91,31,29,"{'de': 29, 'und': 1}",5,16.67,410,13.666666666666666,9.0,68,2.2666666666666666,1.0
"Tatti, Jessica",jessica_tatti,458,Die Linke,6,6,100.0,6,6,{'de': 6},6,100.0,20,3.3333333333333335,4.0,0,0,0.0
"Ferschl, Susanne",SusanneFerschl,1090,Die Linke,625,527,84.32,610,512,"{'de': 512, 'und': 13, 'en': 2}",132,25.05,6301,11.956356736242885,5,1713,3.250474383301708,1
"Heidenblut, Dirk",DHeidenblut,784,SPD,5,5,100.0,5,5,{'de': 5},4,80.0,608,121.6,2,94,18.8,0
